     #Energy           s           p           d       tot  
   -31.58157     0.00000     0.00000     0.00000     0.00000
   -31.50457     0.00000     0.00000     0.00000     0.00000
   -31.42857     0.00000     0.00000     0.00000     0.00000
   -31.35157     0.00000     0.00000     0.00000     0.00000
   -31.27557     0.00000     0.00000     0.00000     0.00000
   -31.19957     0.00000     0.00000     0.00000     0.00000
   -31.12257     0.00000     0.00000     0.00000     0.00000
   -31.04657     0.00000     0.00000     0.00000     0.00000
   -30.96957     0.00000     0.00000     0.00000     0.00000
   -30.89357     0.00000     0.00000     0.00000     0.00000
   -30.81657     0.00000     0.00000     0.00000     0.00000
   -30.74057     0.00000     0.00000     0.00000     0.00000
   -30.66357     0.00000     0.00000     0.00000     0.00000
   -30.58757     0.00000     0.00000     0.00000     0.00000
   -30.51057     0.00000     0.00000     0.00000     0.00000
   -30.43457     0.00000     0.00000     0.00000     0.00000
   -30.35757     0.00000     0.00000     0.00000     0.00000
   -30.28157     0.00000     0.00000     0.00000     0.00000
   -30.20457     0.00000     0.00000     0.00000     0.00000
   -30.12857     0.00000     0.00000     0.00000     0.00000
   -30.05257     0.00000     0.00000     0.00000     0.00000
   -29.97557     0.00000     0.00000     0.00000     0.00000
   -29.89957     0.00000     0.00000     0.00000     0.00000
   -29.82257     0.00000     0.00000     0.00000     0.00000
   -29.74657     0.00000     0.00000     0.00000     0.00000
   -29.66957     0.00000     0.00000     0.00000     0.00000
   -29.59357     0.00000     0.00000     0.00000     0.00000
   -29.51657     0.00000     0.00000     0.00000     0.00000
   -29.44057     0.00000     0.00000     0.00000     0.00000
   -29.36357     0.00000     0.00000     0.00000     0.00000
   -29.28757     0.00000     0.00000     0.00000     0.00000
   -29.21057     0.00000     0.00000     0.00000     0.00000
   -29.13457     0.00000     0.00000     0.00000     0.00000
   -29.05857     0.00000     0.00000     0.00000     0.00000
   -28.98157     0.00000     0.00000     0.00000     0.00000
   -28.90557     0.00000     0.00000     0.00000     0.00000
   -28.82857     0.00000     0.00000     0.00000     0.00000
   -28.75257     0.00000     0.00000     0.00000     0.00000
   -28.67557     0.00000     0.00000     0.00000     0.00000
   -28.59957     0.00000     0.00000     0.00000     0.00000
   -28.52257     0.00000     0.00000     0.00000     0.00000
   -28.44657     0.00000     0.00000     0.00000     0.00000
   -28.36957     0.00000     0.00000     0.00000     0.00000
   -28.29357     0.00000     0.00000     0.00000     0.00000
   -28.21657     0.00000     0.00000     0.00000     0.00000
   -28.14057     0.00000     0.00000     0.00000     0.00000
   -28.06357     0.00000     0.00000     0.00000     0.00000
   -27.98757     0.00000     0.00000     0.00000     0.00000
   -27.91157     0.00000     0.00000     0.00000     0.00000
   -27.83457     0.00000     0.00000     0.00000     0.00000
   -27.75857     0.00000     0.00000     0.00000     0.00000
   -27.68157     0.00000     0.00000     0.00000     0.00000
   -27.60557     0.00000     0.00000     0.00000     0.00000
   -27.52857     0.00000     0.00000     0.00000     0.00000
   -27.45257     0.00000     0.00000     0.00000     0.00000
   -27.37557     0.00000     0.00000     0.00000     0.00000
   -27.29957     0.00000     0.00000     0.00000     0.00000
   -27.22257     0.00000     0.00000     0.00000     0.00000
   -27.14657     0.00000     0.00000     0.00000     0.00000
   -27.06957     0.00000     0.00000     0.00000     0.00000
   -26.99357     0.00000     0.00000     0.00000     0.00000
   -26.91757     0.00000     0.00000     0.00000     0.00000
   -26.84057     0.00000     0.00000     0.00000     0.00000
   -26.76457     0.00000     0.00000     0.00000     0.00000
   -26.68757     0.00000     0.00000     0.00000     0.00000
   -26.61157     0.00000     0.00000     0.00000     0.00000
   -26.53457     0.00000     0.00000     0.00000     0.00000
   -26.45857     0.00000     0.00000     0.00000     0.00000
   -26.38157     0.00000     0.00000     0.00000     0.00000
   -26.30557     0.00000     0.00000     0.00000     0.00000
   -26.22857     0.00000     0.00000     0.00000     0.00000
   -26.15257     0.00000     0.00000     0.00000     0.00000
   -26.07557     0.00000     0.00000     0.00000     0.00000
   -25.99957     0.00000     0.00000     0.00000     0.00000
   -25.92257     0.00000     0.00000     0.00000     0.00000
   -25.84657     0.00000     0.00000     0.00000     0.00000
   -25.77057     0.00000     0.00000     0.00000     0.00000
   -25.69357     0.00000     0.00000     0.00000     0.00000
   -25.61757     0.00000     0.00000     0.00000     0.00000
   -25.54057     0.00000     0.00000     0.00000     0.00000
   -25.46457     0.00000     0.00000     0.00000     0.00000
   -25.38757     0.00000     0.00000     0.00000     0.00000
   -25.31157     0.00000     0.00000     0.00000     0.00000
   -25.23457     0.00000     0.00000     0.00000     0.00000
   -25.15857     0.00000     0.00000     0.00000     0.00000
   -25.08157     0.00000     0.00000     0.00000     0.00000
   -25.00557     0.00000     0.00000     0.00000     0.00000
   -24.92857     0.00000     0.00000     0.00000     0.00000
   -24.85257     0.00000     0.00000     0.00000     0.00000
   -24.77657     0.00000     0.00000     0.00000     0.00000
   -24.69957     0.00000     0.00000     0.00000     0.00000
   -24.62357     0.00000     0.00000     0.00000     0.00000
   -24.54657     0.00000     0.00000     0.00000     0.00000
   -24.47057     0.00000     0.00000     0.00000     0.00000
   -24.39357     0.00000     0.00000     0.00000     0.00000
   -24.31757     0.00000     0.00000     0.00000     0.00000
   -24.24057     0.00000     0.00000     0.00000     0.00000
   -24.16457     0.00000     0.00000     0.00000     0.00000
   -24.08757     0.00000     0.00000     0.00000     0.00000
   -24.01157     0.00000     0.00000     0.00000     0.00000
   -23.93457     0.00000     0.00000     0.00000     0.00000
   -23.85857     0.00000     0.00000     0.00000     0.00000
   -23.78257     0.00000     0.00000     0.00000     0.00000
   -23.70557     0.00000     0.00000     0.00000     0.00000
   -23.62957     0.00000     0.00000     0.00000     0.00000
   -23.55257     0.00000     0.00000     0.00000     0.00000
   -23.47657     0.00000     0.00000     0.00000     0.00000
   -23.39957     0.00000     0.00000     0.00000     0.00000
   -23.32357     0.00000     0.00000     0.00000     0.00000
   -23.24657     0.00000     0.00000     0.00000     0.00000
   -23.17057     0.00000     0.00000     0.00000     0.00000
   -23.09357     0.00000     0.00000     0.00000     0.00000
   -23.01757     0.00000     0.00000     0.00000     0.00000
   -22.94057     0.00000     0.00000     0.00000     0.00000
   -22.86457     0.00000     0.00000     0.00000     0.00000
   -22.78757     0.00000     0.00000     0.00000     0.00000
   -22.71157     0.00000     0.00000     0.00000     0.00000
   -22.63557     0.00000     0.00000     0.00000     0.00000
   -22.55857     0.00000     0.00000     0.00000     0.00000
   -22.48257     0.00000     0.00000     0.00000     0.00000
   -22.40557     0.00000     0.00000     0.00000     0.00000
   -22.32957     0.00000     0.00000     0.00000     0.00000
   -22.25257     0.00000     0.00000     0.00000     0.00000
   -22.17657     0.00000     0.00000     0.00000     0.00000
   -22.09957     0.00000     0.00000     0.00000     0.00000
   -22.02357     0.00000     0.00000     0.00000     0.00000
   -21.94657     0.00000     0.00000     0.00000     0.00000
   -21.87057     0.00000     0.00000     0.00000     0.00000
   -21.79357     0.00000     0.00000     0.00000     0.00000
   -21.71757     0.00000     0.00000     0.00000     0.00000
   -21.64157     0.00000     0.00000     0.00000     0.00000
   -21.56457     0.00000     0.00000     0.00000     0.00000
   -21.48857     0.00000     0.00000     0.00000     0.00000
   -21.41157     0.00000     0.00000     0.00000     0.00000
   -21.33557     0.00000     0.00000     0.00000     0.00000
   -21.25857     0.00000     0.00000     0.00000     0.00000
   -21.18257     0.00000     0.00000     0.00000     0.00000
   -21.10557     0.00000     0.00000     0.00000     0.00000
   -21.02957     0.00000     0.00000     0.00000     0.00000
   -20.95257     0.00000     0.00000     0.00000     0.00000
